Manufacturer,Model,Sales_in_thousands,__year_resale_value,Vehicle_type,Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,prediction,model_version,timestamp
Chevrolet,Monte Carlo,42.593,331.2866924823229,Passenger,-45.533191141953175,509.94155078345506,3436.26785597067,-1062.950920488729,-645.4145914411803,-707.034535868474,-14.30228724017188,334.76733678398585,-657.8503407471279,12/22/2011,1125.3096969070525,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Camaro,26.402,439.07447119037766,Passenger,-1566.0996584889947,0.5819715420465948,-529.4189844935183,-124.40036808444918,539.4373689552993,-407.0420128813362,-591.7142161739704,143.5224340313675,575.4809867492967,10/23/2011,-949.5146948194819,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Corvette,17.947,198.74723803751468,Passenger,576.8175248288236,-1419.7000629488227,-161.21167528587554,338.7079162380585,-1487.2654268852236,853.1844025287978,58.62426094310231,1226.9001638171806,172.2070142706057,5/12/2012,-561.4942502733919,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Prizm,32.299,32.41085616057133,Passenger,462.68798127349993,322.3300719787146,-594.0203140398645,-789.6088339500999,349.36413338072225,-545.3782163183848,866.1167239815298,-712.4437206627026,649.0674926732656,9/11/2011,-117.67479457562204,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Metro,21.855,-815.3563207702822,Passenger,2009.5975765145026,-1238.7079271259086,-477.6600231501128,-440.20186807271216,1346.1467579055563,-754.3378061074775,-1008.6188187691447,574.7769105613567,418.96805783043163,4/13/2012,-394.3317293750634,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Impala,107.995,2283.5300851890624,Passenger,-175.53614797304857,-995.2042890451381,-816.2736158980142,934.5574536763465,1501.2070156612235,-36.34383935870719,1041.3449496575206,50.86664574037389,-2323.379836715526,6/18/2011,969.9199693010854,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,Sebring Coupe,7.854,126.5606120515729,Passenger,79.37132521648581,1009.9336512549513,1006.4087734131277,79.55390546453066,-373.1882361495658,-683.7464792191957,313.70893738233775,-1655.9967721687763,-2027.0113482507682,1/16/2012,1127.6803762633983,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,Sebring Conv.,32.775,-717.9759165636744,Passenger,904.6154059657904,-1227.6864246695286,754.0492289272295,-1251.3932684119825,757.5006977067831,157.80081822822743,157.2212826378515,1525.9302042963864,-1333.362319020035,11/17/2011,1315.6198865717665,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,Concorde,31.148,-492.9397246851734,Passenger,-885.4344039761215,998.8631316921582,555.1444867409418,931.5428299035289,-779.1546271817741,1061.6175174276268,33.931399132234986,-1807.585199968486,-765.5062586948494,6/6/2012,248.78913040313006,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,Cirrus,32.306,547.1515044721137,Passenger,440.1707695385017,1003.6338055932379,289.5365810156898,-138.25274779517247,-740.9467743664175,491.1124723275927,-345.3223861155602,-1823.328848195846,-2484.2374189810666,10/6/2011,-10.001660048786764,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,LHS,13.462,320.4231093592379,Passenger,-1166.710544441546,-1083.4214820132481,-580.2189890648842,-1972.1748540145018,-293.51124800053117,213.44546482751585,-1198.3290933891615,-1624.9706545297745,-244.5801220134498,5/8/2012,655.0328951848769,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,Town & Country,53.48,0.21870285625245411,Car,535.8318086642432,-921.3176515467744,-274.40947129040165,-209.40449081476214,-1226.8765580050638,-378.60375505408723,-87.51328118570856,853.3789257543419,-1242.423195337079,7/13/2011,329.6632526918173,20.0,v1.0,2026-01-22T16:08:58.401314
Chrysler,300M,30.696,1256.6828886062192,Passenger,108.26618109545177,-241.48166474930474,954.9925484469675,-44.763162562257705,-703.2687209207357,1145.693596567187,-67.5010616377405,531.383996159925,-885.856648415353,2/10/2012,193.05388707509522,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Neon,76.034,469.66716396848676,Passenger,-2684.9448319991775,-1069.7041420674832,-570.583217312853,301.5800532621027,-244.24809591443076,197.3427563902988,-1627.5025109794542,246.25763963836,146.97596300564408,12/12/2011,161.22896035284393,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Avenger,4.734,835.7449409114596,Passenger,2970.691073480083,-2930.3338520090924,-102.68456068620594,1033.4830000640507,-360.469364940722,1147.108953087681,921.6274416219476,270.1651250680965,395.3353112126704,7/1/2012,-845.1899253054536,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Stratus,71.186,-71.50850581215354,Passenger,52.39770116181051,-891.1140920600787,-622.1750538512481,235.61455552392465,2153.8434243285833,558.5739423027836,1393.1715104109162,-1188.6607173333791,-1815.5214661709672,10/31/2011,-1483.4048537243903,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Intrepid,88.028,-534.3000214979465,Passenger,376.83959004980323,1663.4228044877207,-559.3127268401312,-89.49218361982571,2061.2957195589315,2502.5587488008905,390.3658236646587,1838.3411820019262,2330.7578805489175,6/2/2012,1095.0251968594603,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Viper,0.916,-455.61221081756173,Passenger,-637.0867346502338,435.1147697102682,2029.6500625506192,661.4448241386899,240.65944999360366,468.85343772781516,-627.0851604219606,748.9690036222029,527.5650834883372,8/7/2011,-580.2197490402426,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Ram Pickup,227.061,-710.6955017412679,Car,913.2789807897793,401.8346879559664,-612.0985998736438,-396.506293600405,-502.17654916548526,-511.78046689209657,-1899.6852401482402,-811.0129315640149,782.589284709031,3/6/2012,1335.0327916029737,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Ram Wagon,16.767,545.464175727046,Car,-2809.9710466375523,1376.773887368271,662.417537171381,359.5696126478141,56.037038554763704,-581.4469888167716,282.92709950240885,-471.07234951699945,257.0960070365725,1/6/2012,-84.15416812988502,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Ram Van,31.038,1045.4739211919266,Car,1220.8666197074645,-224.99408655856456,1595.0585872404815,726.407394060492,-234.08139885423532,958.5246762557795,-926.612499965107,278.8628747697771,-907.1066420652913,7/26/2012,1288.8605869338187,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Dakota,111.313,958.9635633197836,Car,103.27706970515086,688.6037453634335,-1759.3531315855626,-769.7516529854407,2050.2484577443456,-344.0128154642981,424.75904042308935,-289.6046762298414,-1644.703877802791,11/25/2011,160.4818100399911,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Durango,101.323,586.4740937706408,Car,-21.0865289943119,204.00045402795058,-1273.2903793585565,1149.79119505797,-13.009482141026547,-7.372982611517457,-249.49946614063163,-249.55667974371505,1473.0245939191025,6/27/2012,1673.5712409121875,20.0,v1.0,2026-01-22T16:08:58.401314
Dodge,Caravan,181.749,-1130.1125037769968,Car,-199.42104475332178,-431.48597396720345,126.34416129962622,11.068118566977763,335.1115064110588,-368.05296423537726,-816.0524613525719,1184.9808246847313,-1214.4407791895585,9/1/2011,-1773.7703958892625,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Escort,70.227,718.3220460133035,Passenger,1012.6987509798846,1350.3539549527673,2391.3056858444197,-1150.8106006675982,1544.272087717187,-12.947532241875018,819.1459933362514,1301.658336805308,-1014.6818739486716,3/31/2012,29.01374624995345,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Mustang,113.369,247.97467672586814,Passenger,140.50877026148396,-748.8495191059419,257.82579029291725,-682.3385214541373,1021.3501275166752,418.59337493680624,1445.0166047251396,1931.0710102666592,1264.1816121180998,1/31/2012,-2324.9997241988353,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Contour,35.068,179.1526226207699,Passenger,746.5314137255839,-465.74752854337873,-156.65916242941512,212.28040236685112,-2227.2508244938804,-299.39771410872976,-267.60676717226636,738.8262037332713,945.908963748233,8/20/2012,220.05093749852,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Taurus,245.815,332.3217162502008,Passenger,393.1618324949024,-727.6396514099835,-1109.2455958327523,-162.91514422881804,-897.2375091014725,-1188.5681544402407,-344.67912040646075,1220.8910530554515,-499.211317450203,12/20/2011,-422.4594559550305,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Focus,175.67,338.6061572074871,Passenger,-644.7402544313866,-1002.4157059494412,481.1318772880966,-11.189734198117952,-233.77335962154396,-671.4380758334017,908.1486227281838,-352.34430055966186,742.3141086343124,7/22/2012,1876.3824029695024,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Crown Victoria,63.403,-158.55260047160178,Passenger,208.73609758973038,273.71790448738807,-502.6800447157318,-414.1460155860625,496.9128196270548,421.5075828535999,-1877.663509662686,987.8219106112363,-771.8891893823252,9/26/2011,-1153.6502227543313,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Explorer,276.747,-1438.0282666028745,Car,-425.2617079466891,92.40949420185277,648.8704541655035,-1139.507107746121,-548.1093450613616,-966.2270315265708,-72.40481742227719,-428.5933569819475,708.6987424299145,4/25/2012,735.3632559461513,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Windstar,155.787,-286.88456082248854,Car,1125.9783657623932,-371.76614448765696,-693.1505876384723,-105.36651946082455,708.5852176053153,-449.63993780809545,1234.221462427892,-2254.267283514656,-650.5753240913724,2/25/2012,-1518.5111304417753,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Expedition,125.338,1196.0351891747011,Car,-217.49113465668628,79.13439758915683,245.96196227284005,-416.85828691544685,-21.270837179554913,418.4052841777797,-1079.662831040577,-2337.081667083756,-568.6469693817025,9/14/2012,137.947534419642,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,Ranger,220.65,-1948.8714873720814,Car,318.6715489393256,209.9905956847672,341.6048585996198,2359.0100358144205,583.4140993313591,1331.749262863035,-275.5970295183356,-385.40553560757775,-306.2347124067921,1/14/2012,311.1573537051659,20.0,v1.0,2026-01-22T16:08:58.401314
Ford,F-Series,540.561,727.975950682269,Car,2299.0122735425402,-2558.9085124778217,1633.212163742801,-915.1252719833836,-344.54107570752234,-344.54458957058756,-1172.229757451852,1466.094482838125,-537.3249673373358,8/16/2012,784.6432368688063,20.0,v1.0,2026-01-22T16:08:58.401314
Honda,Civic,199.685,-887.7562308341842,Passenger,1828.821183610302,-1603.7350475808905,-1098.6446798103675,1011.2037119285952,1892.6593432324678,1279.0937810279468,-913.0312824466666,-444.0097676321669,-544.7202230509824,10/21/2011,-2.696684808601112,20.0,v1.0,2026-01-22T16:08:58.401314
Honda,Accord,230.902,-811.2201860603544,Passenger,-1715.0426993343542,1242.4060695955843,1382.5951282644874,-1490.221952704978,-178.06580774295546,-744.9338674288917,943.232199056498,-2597.4876239357254,-466.5538605251005,5/20/2012,-630.397628000866,20.0,v1.0,2026-01-22T16:08:58.401314
Honda,CR-V,73.203,-1090.1626633222372,Car,-1057.4067161108223,-13.76363660122885,168.84428698869863,-1772.4662502794927,-964.9124977105898,4.040696745598956,985.9087709178499,2099.977497570914,731.4566286063371,3/21/2012,-77.57138709479453,20.0,v1.0,2026-01-22T16:08:58.401314
Honda,Passport,12.855,-582.1752695863224,Car,749.4578316748532,-139.85874923220408,-1182.9169953813737,205.99354708292728,-541.7903964420747,1142.1361766422979,-87.5398762576135,1004.5786044796752,245.45353898749707,10/9/2012,-537.5294718790212,20.0,v1.0,2026-01-22T16:08:58.401314
Honda,Odyssey,76.029,1681.517434844511,Car,1584.9267715177389,923.918288325557,501.30030871325636,-500.6022088954095,88.55221313946153,-1133.8431192827713,1557.9297727637158,447.8918932587678,54.30046755110199,2/8/2012,-1078.3002897616338,20.0,v1.0,2026-01-22T16:08:58.401314
Hyundai,Accent,41.184,132.83305657279482,Passenger,1039.6084506926748,-1312.4662961960262,1860.6929299117821,-675.8964796504808,161.02688809465985,-1209.9449635221304,-861.454712960703,308.6616595536633,-644.7433669549494,9/10/2012,3025.2201349682364,20.0,v1.0,2026-01-22T16:08:58.401314
Hyundai,Elantra,66.692,-215.26410239484204,Passenger,-690.3631698744738,-2097.981905701306,-669.7504142725212,-451.0027381643104,1292.579671421131,-103.94795304094079,-1506.4310972043197,631.2304447948505,-812.7226085175614,11/15/2011,-60.51984950209216,20.0,v1.0,2026-01-22T16:08:58.401314
Hyundai,Sonata,29.45,-1140.6261016732215,Passenger,-521.090835767106,373.84760239475526,-2210.115249504913,-2252.9239506092645,-19.34655497171811,-147.56175268375247,-1138.708367289155,-753.131757381212,-343.82264870931795,6/14/2012,-160.53434593941788,20.0,v1.0,2026-01-22T16:08:58.401314
Infiniti,I30,23.713,-832.0316815744827,Passenger,562.6707418427128,1083.85467094007,333.8257149030829,226.2719083942125,700.4924764812575,-153.37142282894175,-752.1225360993907,-499.1733818126504,-421.21623176989397,4/15/2012,-273.2713517078698,20.0,v1.0,2026-01-22T16:08:58.401314
Jaguar,S-Type,15.467,-230.5425700471515,Passenger,-336.1589675819431,288.96117183481545,1867.7292003884015,-1538.7583916197364,-1169.3282038491095,1493.1070772648598,1941.7196407915326,254.55967425772585,-762.7891601922856,11/3/2012,1186.444056367802,20.0,v1.0,2026-01-22T16:08:58.401314
Jeep,Wrangler,55.557,-1175.403266108541,Car,102.42775468045835,-108.00124276993145,-710.1961933375551,-2093.734112442354,997.2702062282879,1039.7200723968708,1358.7171642981043,1037.365846264997,1871.0102506040748,3/4/2012,2088.965592901781,20.0,v1.0,2026-01-22T16:08:58.401314
Jeep,Cherokee,80.556,1535.6788107729353,Car,-3.7351224267480383,-790.5254059899461,-2185.289047595069,295.28370864646547,1114.2267545721052,-536.5505826217485,-517.0352078966627,2251.591572036951,3620.5697977681793,10/5/2012,-33.12813371633511,20.0,v1.0,2026-01-22T16:08:58.401314
Jeep,Grand Cherokee,157.04,-835.3345986915834,Car,-774.9425660872644,-254.9090773489137,428.41672143420936,-9.637831721175722,-157.70339342813304,576.458488095148,1070.3155415910899,395.4250113946204,-321.21018130494514,12/10/2011,-864.7591822530229,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,ES300,24.072,-574.6219913964668,Passenger,-695.6071039815981,-205.89157487067774,329.40141793027584,923.4053066174507,637.7592468690891,170.11443060570758,192.05870455064874,-2074.3167034024523,-1629.8615557129258,7/9/2012,509.4101808961723,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,GS300,12.698,162.11799728400393,Passenger,290.85379856578095,57.77201648844306,-198.53741100776892,1054.6798677632748,544.2959783323818,-1680.917638703538,-669.8041226358298,763.8791450922649,335.8995803341003,5/10/2012,-538.7998545526714,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,GS400,3.334,362.18580015848966,Passenger,1231.1762191207586,-573.7461150741265,-1060.8916492866756,-1490.3182214462415,-1831.5414388560996,-1236.329379972934,-655.3258255732882,266.2420094538472,-2018.9316192142935,11/28/2012,1807.5225294822646,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,LS400,6.375,1182.330981077316,Passenger,332.70163572836486,173.73022656045265,-532.7672215397162,-1395.7750802006408,-1921.399421119276,111.33793963536726,-1928.7287807122796,-1092.3715907785586,695.1442392489865,3/29/2012,-2079.7514857442497,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,LX470,9.126,462.5357824883327,Car,-1689.0093093708415,519.7688122880137,-42.81388445021764,2272.645373905166,215.22367792490363,-339.0199212279675,1621.2093672983558,-573.745469464221,1654.1772566208442,10/30/2012,-342.538337281345,20.0,v1.0,2026-01-22T16:08:58.401314
Lexus,RX300,51.238,-69.23680279408258,Car,996.7991975808314,-1851.3233697462977,1039.204742647858,-1344.3810534285337,803.9456393184563,-1461.2262972242886,-2026.9779819901453,-846.1403088129795,546.3647046430908,1/4/2012,1711.5407111701172,20.0,v1.0,2026-01-22T16:08:58.401314
Lincoln,Continental,13.798,-10.399699730435552,Passenger,-277.49265662844283,-175.90542632550668,-478.3799476328016,-927.6070274685085,47.434998450098924,394.49385847606317,-103.12755227772695,-2649.3611650161934,-513.5192446427225,8/3/2012,1139.1950988999924,20.0,v1.0,2026-01-22T16:08:58.401314
Lincoln,Town car,48.911,216.4491276921182,Passenger,369.28999087591524,1222.2952481235775,1627.106198032187,164.17583668206476,-1401.577707997648,1348.6778375878628,830.9576887003823,1680.5910871698745,-1291.7190239952818,6/4/2012,-28.911807504424715,20.0,v1.0,2026-01-22T16:08:58.401314
Lincoln,Navigator,22.925,795.3586701403616,Car,-96.4428007565097,440.34260611916073,-336.2588857741597,-809.991069802208,540.4861738387337,-152.30067654014692,765.8153944350681,933.8519363146765,-222.50483743230728,12/23/2012,263.31398772151914,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Mirage,26.232,684.0733010770456,Passenger,612.2516526507052,522.4071484355021,-754.371785442658,-242.26607910957085,296.26162566774934,2259.170689100785,228.0003135468948,438.65423987933417,-107.9228800412822,4/23/2012,705.5540067130316,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Eclipse,42.541,954.8542208786209,Passenger,-2067.146866697573,1020.8617893434779,211.77292840652808,780.2214416174105,-1406.3432659099913,5.754549515361027,-1748.3620732824977,-1948.5478917835696,2173.9486778899845,11/24/2012,915.8647556824259,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Galant,55.616,-597.0256683209409,Passenger,802.3455492713607,80.53561886433553,-1502.6943687511543,-2302.4218968614846,672.2791283975309,-830.6160189532096,754.2166849280057,-399.11239395519635,613.4349862534427,1/29/2012,1132.0455295853544,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Diamante,5.711,-136.57548759022205,Passenger,-355.26606285519256,209.00680012078095,503.7552859669618,56.218220434396734,2454.9086638794734,-708.0473986410643,-304.5188679933994,1046.8501061731054,-1604.754696576516,8/28/2012,-58.52099391037707,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,3000GT,0.11,506.83819573304476,Passenger,-160.13772401409898,65.78750944069029,62.04313820248875,823.8797245637279,-73.67183861131899,511.131442229261,-1564.1766171492816,-610.6157729347783,-3239.705903956125,6/29/2012,-2011.1198781307187,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Montero,11.337,700.4093338891281,Car,443.70822450390887,-342.758881512881,114.65866596119527,-496.07073708930324,1161.5932232553077,188.2776478217496,494.3209785371957,-587.4794028492273,1831.4002361362784,1/17/2012,5.005344395274466,20.0,v1.0,2026-01-22T16:08:58.401314
Mitsubishi,Montero Sport,39.348,-214.12462706834486,Car,-560.8601887418661,-142.32395477481487,342.67931277273766,-1396.101461310772,-605.7524309522306,-198.6467522359378,326.1003656518182,721.5151808633849,-171.87120218896376,5/18/2012,-450.20589594244154,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Mystique,14.351,-237.27978296969314,Passenger,-1323.3346262102943,-2835.9381419708134,2618.777195041348,-986.5013074922621,634.7146641597805,1302.5186782917058,-636.9187489403514,267.3863923471808,-491.46236500299364,12/19/2012,649.3736437688874,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Cougar,26.529,1235.2424653956455,Passenger,10.837231941746454,834.2358632214592,-596.8061842483149,-1684.234886179345,-639.6344696709469,-125.48334632480056,124.18462077216816,-452.5166671630728,-513.0466616814177,2/23/2012,282.18589294917234,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Sable,67.956,1705.4694960850895,Passenger,2135.377857361268,-370.0934736645457,1308.5524131787404,242.6454406913287,1632.2804503937066,-884.4736891817851,757.9144231641956,999.7112167257619,1118.397071699483,9/22/2012,1571.706298165953,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Grand Marquis,81.174,53.972023875873084,Passenger,-982.998605134367,456.2925669340681,2031.5287985131652,867.7208278085152,-500.6072808896709,-387.3071410171597,98.01289494040726,-528.1180775768269,-355.46273139368583,7/24/2012,5.570982868560266,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Mountaineer,27.609,-101.95206303574165,Car,-260.3261622363188,1330.4764850676572,789.7221927444774,-469.97664949043974,-264.27972952607905,-226.2249526817406,-726.3586399715258,-87.65120232048463,-1907.1128018094591,2/13/2008,1991.6302649324768,20.0,v1.0,2026-01-22T16:08:58.401314
Mercury,Villager,20.38,1420.673739830835,Car,-973.0092385920121,-1099.4381725028195,-261.00775905195354,1317.1122369812294,-1021.772153932784,-537.0043504511814,1362.377692851074,1605.8636066915565,901.5220399510234,10/20/2009,-842.8074482549006,20.0,v1.0,2026-01-22T16:08:58.401314
Mercedes-B,C-Class,18.392,-874.1313086213279,Passenger,-533.5321302449971,44.3583688197652,344.99249123627186,-24.695820259643558,406.22921973575865,816.905290633431,568.0458455937822,155.4037719586867,-399.39718456654765,4/24/2011,-322.7968988998577,20.0,v1.0,2026-01-22T16:08:58.401314
